"","Estimate","Std. Error","df","t value","Pr(>|t|)"
"(Intercept)",6.41505437105223,0.162764766627797,159112.895315429,39.4130406964666,0
"an2011",0.257702300644255,0.00661953611941947,146590.508194733,38.9305679424037,0
"an2012",0.32339853259896,0.00676945576291185,153703.924128007,47.7731953535732,0
"an2013",0.344116018935272,0.00719493725318956,160101.84050813,47.8275218846034,0
"an2014",0.33092789929941,0.00741461471909107,161060.834723349,44.6318402016682,0
"an2015",0.306918341124161,0.00777503072341605,153290.84101631,39.4748718098072,0
"an2016",0.251236789803351,0.00819636051847689,139251.322644603,30.6522375677587,1.19922270794256e-205
"an2017",0.247705330112768,0.00855147044038185,120886.381083666,28.966401958551,7.45589622600794e-184
"an2018",0.240582991537535,0.00894984673506443,103523.990790114,26.8812415071824,1.28127654253234e-158
"an2019",0.234509067462233,0.00939503738992817,88990.0406290962,24.9609509498744,4.82535766910985e-137
"an2020",0.211766625546716,0.00985841205927417,77188.1547147447,21.4808048470138,4.69226892653363e-102
"age",0.0683871869493502,0.00221188445888608,161141.915852372,30.9180647635594,2.81174914859984e-209
"age2",-0.000654032278247893,4.0965467502344e-05,159182.825215059,-15.9654537864232,2.46481876374953e-57
"dp",0.00283481599623296,1.78200278186523e-05,155981.977814557,159.080335063548,0
"dp_reste",0.000416503865623922,3.14254599027455e-05,156449.828784526,13.253707882491,4.5139160736165e-40
"pas_an_emploi",0.120487426492518,0.00226293893571386,153192.798646549,53.2437816111504,0
"cumul_emploi",-0.157850654585354,0.00437847417551156,151522.197070266,-36.0515212053094,2.09499417118581e-283
"xp",0.0201451954666723,0.000687994331494899,55252.9706688031,29.2810486140199,4.90062153510787e-187
"nbheur",0.00059170854209775,3.15850405757748e-06,157366.722390688,187.338224460468,0
"nbheur_autre",0.000671843506082637,7.93524621494027e-06,154766.704741504,84.6657416650422,0
"nbsa_ent",-3.12113664878145e-07,4.59983419907075e-08,158962.061825936,-6.78532423932144,1.16229456481582e-11
"nes5ES",-0.253199325368033,0.153575608519748,157664.808513344,-1.64869491847381,0.0992121440902425
"nes5ET",-0.208738961376739,0.153490826506108,157725.803035943,-1.35994421378943,0.173849521906201
"nes5EU",-0.135852403083864,0.153454183756468,157706.612582417,-0.88529618260172,0.37599825811377
"nes5EW",-0.214671730331152,0.153457699437855,157710.096669059,-1.39889840078104,0.161845418781375
"nes5EX",-0.204567637859845,0.221033574480259,159381.617691275,-0.925504816817389,0.354704780604104
"sx1",0.0659181692379105,0.00305038361923404,18259.2674885698,21.6097964932236,2.77156474289912e-102
"sectETAT",-0.0862738716004687,0.0256142277805455,156861.570700029,-3.36820115521871,0.000756785598987743
"sectFPH",-0.0245921950218293,0.0264393406640224,156540.835379131,-0.930136471038908,0.352301863904398
"sectFPT",-0.0669218028080689,0.0253342930957045,156433.765490515,-2.64155003477937,0.00825358215940356
"sectPE",-1.09755700961991,0.0379487156435505,160763.864813032,-28.9221121454855,1.86663503766788e-183
"sectPRIV",0.00492370798881236,0.03053965755922,160231.77713397,0.161223418411445,0.871917640428107
"ceC",-0.0833091750610812,0.0112975804003422,150701.284041878,-7.37407233309511,1.6633665211843e-13
"ceD",-0.182563297725495,0.0314218298031052,157246.499753848,-5.8100784985938,6.25634061545389e-09
"ceP",-0.168803351267944,0.0114436041676924,150982.876591058,-14.7508904357693,3.28604236079154e-49
"commune1",-0.0037017604096396,0.00200072549148723,160520.41756422,-1.85020904936234,0.0642852615560413
"region1",-0.00683361462320121,0.00360016049979879,160468.810614135,-1.89814165884636,0.0576792162839709
"catA",0.169068597593516,0.0197495669332271,161637.115680713,8.56062303366621,1.13220784328339e-17
"catB",0.0166690775840381,0.0194643897385477,161714.618286122,0.856388399941782,0.391784247832101
"catC",0.0285014988224902,0.0183071888158702,161627.874217633,1.556847373409,0.119508684575446
"tain01",-0.0399329727515922,0.00650176826351795,154207.697303669,-6.14186343362312,8.17571919670675e-10
"tain02",-0.0148129519402252,0.00658505552742309,154914.784400826,-2.24948018715067,0.0244833601308003
"tain03",-0.000291047216895399,0.00666438511752082,155433.496578474,-0.0436720285162137,0.965165892045458
"tain04",0.0176988126588011,0.00668965250922314,155997.338229723,2.64569985278002,0.00815302888101435
"tain05",0.0375222556430563,0.00697074876911578,156998.633655048,5.38281566096606,7.34343933825056e-08
"tain06",0.0543460916610532,0.007090024560412,157709.361253983,7.66514857571878,1.79637415411961e-14
"tain07",0.0641758459914317,0.00699503536935535,157933.813441739,9.1744848457208,4.58975741492903e-20
"tain08",0.0710770700519667,0.00728560706231579,158784.799877693,9.75581985742919,1.76741247195557e-22
"tain09",0.0774593522385122,0.00728788729869364,158999.23090769,10.6285057745606,2.24130528617292e-26
"tain10",0.0739424370004211,0.00703972452075911,158065.43076808,10.5035980857455,8.47939439505438e-26
"tain11",0.105173517044037,0.00723823127864991,159506.55456082,14.5302785991738,8.35902374345505e-48
"regt01",-0.041292735450554,0.0500918639864094,161680.262995244,-0.82434016553581,0.409747518589245
"regt02",0.0276946284321723,0.0487298985641036,158986.572708922,0.568329285474305,0.5698121998028
"regt03",0.0200061193080482,0.0547597891093671,148741.102004844,0.365343249735525,0.7148557171876
"regt04",-0.0867482043484175,0.0420657632570067,159199.729113065,-2.06220445397406,0.0391898936531881
"regt06",1.4016510820901,0.262880450556902,151329.510101527,5.33189546472839,9.73317435396459e-08
"regt11",-0.0223069126775471,0.0320155506560119,160525.961439594,-0.696752428756315,0.485958750612817
"regt21",-0.111516543486347,0.0334314000769795,160726.89707842,-3.33568271832971,0.000851094736719758
"regt22",-0.0704757050755737,0.0330391005665124,161004.474483821,-2.13309998962278,0.0329180323358051
"regt23",-0.0871645930669035,0.0329634247986461,161116.487807309,-2.64428206714988,0.00818723367387531
"regt24",-0.100640280057649,0.0323204028894419,161235.346489207,-3.11383123539357,0.00184707411474241
"regt25",-0.0810115484328226,0.0331034795631057,161146.1266423,-2.44722154595226,0.0143972916575134
"regt26",-0.0889305609300017,0.0330890454717488,161145.385682752,-2.68761336756994,0.00719720576977077
"regt27",-0.137875904766767,0.0324329875384375,161377.84213529,-4.25110096944863,2.12841569501603e-05
"regt28",-0.118097234610818,0.0323314714006716,161292.30197697,-3.65270213493484,0.000259577275732379
"regt31",-0.102365760519551,0.0327336707456547,161174.20918044,-3.12723132443494,0.00176492412385893
"regt32",-0.125900532929789,0.0322929636114586,161261.534816036,-3.89869862811586,9.67501567922383e-05
"regt41",-0.0939035129025114,0.0328597390567335,160862.387420027,-2.85770720030319,0.00426768682991544
"regt42",-0.103248833324052,0.0328140447683749,160913.163090411,-3.14648297864091,0.00165276991753455
"regt43",-0.092096066052313,0.0334643690146117,161189.433993059,-2.75206342638944,0.00592276680839855
"regt44",-0.130819666767422,0.032178833011353,160983.98151102,-4.06539499804942,4.79739360809222e-05
"regt52",-0.128165877903278,0.0321923727483512,161057.65105356,-3.9812498104801,6.8583896393709e-05
"regt53",-0.136008664542934,0.0323521231503874,161370.246994764,-4.20401047284297,2.62367803151391e-05
"regt54",-0.0843451893493634,0.0329219251818811,160728.112759435,-2.56197621747174,0.0104087477821579
"regt72",-0.0884645208097785,0.0326357649266844,160856.418782745,-2.71066178496236,0.00671562024172801
"regt73",-0.091241012371986,0.0327034888973036,160806.241623234,-2.78994735572414,0.0052722815963957
"regt74",-0.0701165314173499,0.0349988220981221,160746.562876947,-2.00339689206603,0.0451363801836272
"regt75",-0.136638583365444,0.0321668857297358,160918.902107519,-4.24780267861407,2.15998491467625e-05
"regt76",-0.137185140358295,0.0321826313181828,160904.54282193,-4.26270739026822,2.02079728390157e-05
"regt82",-0.0785081183264494,0.0322905537306868,160737.581508903,-2.43130294330755,0.0150457148726656
"regt83",-0.0457039704687484,0.0333160389370664,160725.214763347,-1.37183086365947,0.170118011650371
"regt84",-0.10082483169298,0.0320951451406058,160798.245975988,-3.1414356050199,0.00168152252527501
"regt91",-0.0963907784210456,0.0328709595377466,160852.863406071,-2.93239929033278,0.00336401381058904
"regt93",-0.0827099900307856,0.0321525129304236,160905.741807889,-2.57242692693308,0.0100997154353333
"regt94",-0.0697222055791679,0.035039899336136,156798.084097084,-1.98979468834446,0.0466152906876873
"departement1",-0.0107140121328921,0.00243622860872548,159664.543715353,-4.39778602653269,1.0943128561243e-05
"A1700",-0.45155872501656,0.305923691441251,155159.3246613,-1.47605019699259,0.139932446521507
"A17BE",0.0677246609477608,0.005042299904528,123779.026527687,13.4313036174115,4.23581295251953e-41
"A17HZ",-0.00290328632065603,0.159118408527366,160555.251159433,-0.0182460744016096,0.985442569359241
"A17IZ",0.00824137863249292,0.159085135917731,160546.970406524,0.0518048313247495,0.958684270333247
"A17JZ",0.120450458111979,0.159152554727571,160570.172076036,0.756823905957146,0.449156479031953
"A17KZ",0.131237441305897,0.159158161536718,160578.964206415,0.824572488389925,0.409615570789776
"A17LZ",0.113698779712431,0.15930786037163,160575.679907164,0.713704769163287,0.475410794046863
"A17MA",0.0880175191097434,0.15911676731745,160557.828653429,0.553163067561206,0.580152524250183
"A17MZ",0.0369650804428825,0.159262213448853,160569.210180339,0.232102013669136,0.816459076692745
"A17NZ",0.0571110949577696,0.159068510927216,160539.262433365,0.359034573372611,0.719569697609478
"A17OP",-0.00480589640356284,0.159205317986605,160563.096476602,-0.030186783107127,0.975918126800393
"A17QZ",-0.0516877515072153,0.159129819444304,160560.661615434,-0.324814995000394,0.745321518205862
"A17RZ",-0.00601032906888191,0.159279737150885,160573.812660261,-0.0377344235769825,0.969899476395531
"A17SZ",-0.0425013310920495,0.159139174261395,160569.840810297,-0.267070199963704,0.789415454451988
"A17TZ",0.636443120190524,0.161823626082833,160626.403221756,3.93294314060636,8.39473000905892e-05
"nb_emploi_autre1",0.240827492153918,0.00312517587293204,152708.596357778,77.0604605775271,0
"nb_emploi_autre2",0.377666788944315,0.00590028224678243,152302.331189483,64.0082581049858,0
"nb_emploi_autre3",0.398667339391726,0.0145945954455312,151287.45328097,27.3160938841779,6.8507217516989e-164
"nb_emploi_autre4 and more",-0.128299146793275,0.0356293934896094,153605.340935036,-3.60093547005483,0.000317174121789336
"an2010:stay_gostay 1 year",-0.0278114297145176,0.00757606473516879,89829.2656466474,-3.67095988309265,0.000241781133771201
"an2011:stay_gostay 1 year",-0.0241403644619611,0.00761761592778084,90853.1683206402,-3.16901832421389,0.00153005432024397
"an2012:stay_gostay 1 year",-0.032698278587706,0.0077719425295547,94593.24562983,-4.20722084129712,2.58768347757461e-05
"an2013:stay_gostay 1 year",-0.0437612154239261,0.00789484963728066,97314.7212677932,-5.54300809191845,2.98087330989183e-08
"an2014:stay_gostay 1 year",-0.0577209529764912,0.00783671867774477,95405.7745354935,-7.36544915672563,1.77967870791343e-13
"an2015:stay_gostay 1 year",-0.0541093725844853,0.00790686864108835,96981.176045074,-6.8433377409742,7.7826071853813e-12
"an2016:stay_gostay 1 year",-0.0186731475099234,0.0080101324583218,99409.3216382825,-2.33119085197196,0.0197452865672696
"an2017:stay_gostay 1 year",-0.0277687419854148,0.00804881654747161,100176.284397899,-3.45004036576505,0.000560733424429159
"an2018:stay_gostay 1 year",-0.0371032758059142,0.00808298096593164,100827.083076899,-4.59029607545757,4.43150668128989e-06
"an2019:stay_gostay 1 year",-0.0244497338821218,0.00816369285654001,102686.429077406,-2.99493554103213,0.00274568267359993
"an2020:stay_gostay 1 year",-0.0227060935085502,0.00822128412204415,103922.279738263,-2.761867023628,0.00574819711880354
"an2010:stay_goLeave immediately",0.0053548156566818,0.00636008144634267,92341.7789152348,0.841941365351706,0.399822955164238
"an2011:stay_goLeave immediately",0.0288832727059555,0.00643846607843843,94006.3247713225,4.48604875044411,7.26419618802212e-06
"an2012:stay_goLeave immediately",-0.0405695039298474,0.00644589777485156,93881.1539708094,-6.29384848269358,3.11051442891193e-10
"an2013:stay_goLeave immediately",-0.0622894874117004,0.00648112483979556,94421.992844864,-9.61090689523968,7.35905088964945e-22
"an2014:stay_goLeave immediately",-0.070385914186478,0.00642103445991076,91987.7393928407,-10.9617717559261,6.07181715343978e-28
"an2015:stay_goLeave immediately",-0.0724984935197325,0.00650350835884325,94193.2595825444,-11.1475974996098,7.66913402247402e-29
"an2016:stay_goLeave immediately",-0.0478441077562961,0.00661772526374847,97302.9724200138,-7.22969084533978,4.87633337529477e-13
"an2017:stay_goLeave immediately",-0.0527615459550638,0.006645939429307,97696.7702031837,-7.93891465853541,2.06106914058339e-15
"an2018:stay_goLeave immediately",-0.0683037736225946,0.00667968368228167,98309.393046445,-10.2256000241112,1.56655118379855e-24
"an2019:stay_goLeave immediately",-0.0686750373749334,0.00674386413561435,99795.6288151657,-10.183336436489,2.41897625593844e-24
"an2020:stay_goLeave immediately",-0.0662849888373238,0.00679252276872144,100869.966952459,-9.75852287791457,1.73541707760381e-22
"an2010:stay_goUnemployed or studying",-0.0236621131117047,0.0111091002497472,91032.2155376473,-2.12997565777148,0.0331762971394996
"an2012:stay_goUnemployed or studying",-0.125298749716295,0.0138601593479118,128641.052338111,-9.04020989738283,1.58463357387177e-19
"an2013:stay_goUnemployed or studying",-0.139873196107041,0.0123869634036725,108401.323387934,-11.291968140115,1.49357129032321e-29
"an2014:stay_goUnemployed or studying",-0.121128152796265,0.011894943465076,99875.7075569846,-10.1831633880314,2.42322540000687e-24
"an2015:stay_goUnemployed or studying",-0.102909911374742,0.0122146693827396,104240.983380197,-8.42510821620461,3.6492000742559e-17
"an2016:stay_goUnemployed or studying",-0.069841526781408,0.0123929385155575,106495.78272534,-5.63559051743318,1.7489873567832e-08
"an2017:stay_goUnemployed or studying",-0.0707150299710926,0.0124300215996714,106559.401456064,-5.68905125417982,1.2808060236299e-08
"an2018:stay_goUnemployed or studying",-0.0860537267542865,0.0123541968100482,104823.181502929,-6.9655460470158,3.29049099675844e-12
"an2019:stay_goUnemployed or studying",-0.109251460940081,0.012386826398404,104880.027376252,-8.81997191420701,1.16193888238088e-18
"an2020:stay_goUnemployed or studying",-0.116893673210286,0.0126208667647407,108201.129158571,-9.26193702772104,2.04277814542735e-20
